NID,Time,EventName,DisasterType,DisasterSubType,Lon,Lat,C_Name,T_Name,situation
163002,2016-9-28 19:15,梅姬颱風,積淹水災情,房屋積淹水,120.202842,23.038902,臺南市,安南區  ,地下室淹水請處理
163023,2016-9-28 19:07,梅姬颱風,道路、隧道災情,邊坡坍方,120.401393,23.05186,臺南市,左鎮區  ,附近道路坍塌請處理
163047,2016-9-28 18:59,梅姬颱風,土石災情,土石流,120.447549,22.84274,高雄市,旗山區  ,新光里大洲國中後方土石流淹水30CM
163050,2016-9-28 18:58,梅姬颱風,積淹水災情,道路積淹水,120.622702,24.149516,臺中市,南屯區  ,淹水至半個輪胎高，請儘速處理。
163066,2016-9-28 18:53,梅姬颱風,積淹水災情,房屋積淹水,120.634348,24.122016,臺中市,南屯區  ,淹水至半輪胎深
163130,2016-9-28 18:35,梅姬颱風,積淹水災情,地區積淹水,120.195519,22.999317,臺南市,中西區  ,民眾質疑下水道阻塞導致淹水，請協助處理並回覆陳情人
163142,2016-9-28 18:32,梅姬颱風,道路、隧道災情,路基流失,120.312974,22.720653,高雄市,楠梓區  ,後昌路47巷與後昌路交叉口污水處理工程路面嚴重下陷，聯絡污水處理公司無人接聽
163317,2016-9-28 17:50,梅姬颱風,積淹水災情,道路積淹水,120.197701,23.051485,臺南市,安南區  ,已經積一整天都不退
163338,2016-9-28 17:45,梅姬颱風,積淹水災情,道路積淹水,120.392779,22.559065,高雄市,小港區  ,兩旁水溝滿溢影響慢車道
163391,2016-9-28 17:32,梅姬颱風,積淹水災情,房屋積淹水,120.202703,23.038988,臺南市,安南區  ,住家積水
163398,2016-9-28 17:30,梅姬颱風,積淹水災情,道路積淹水,121.4664,25.11901,臺北市,北投區  ,車道滲水出來，積水約1公分深。
163402,2016-9-28 17:30,梅姬颱風,土石災情,土石崩落,120.465764,22.84847,高雄市,旗山區  ,中寮一路過公墓路段及崑山路段有崩落石塊
163418,2016-9-28 17:26,梅姬颱風,道路、隧道災情,道路落石,120.47234,22.875912,高雄市,旗山區  ,路面坍塌
163419,2016-9-28 17:26,梅姬颱風,積淹水災情,地區積淹水,120.177306,23.067702,臺南市,安南區  ,淹水及膝，需抽水機支援。
163448,2016-9-28 17:20,梅姬颱風,道路、隧道災情,路基流失,120.176267,22.99744,臺南市,安平區  ,人行步道下陷請處理
168847,2016-9-28 17:18,梅姬颱風,道路、隧道災情,邊坡坍方,120.85301,24.191545,臺中市,東勢區  ,1.路樹倒塌(本所農建課開口廠商於105.9.2911：05清除) 2.邊坡滑落
163493,2016-9-28 17:11,梅姬颱風,積淹水災情,道路積淹水,120.197218,23.054226,臺南市,安南區  ,全里積水不退，約30公分，里長表示以往未曾積水這久不消退，似乎是排水設施出問題，是否為安中路一段(陳婷妃服務處前)施工所致，惠請協助處理並查明回覆。原佃里長林世民0912174778
163594,2016-9-28 16:49,梅姬颱風,積淹水災情,地區積淹水,120.196939,23.051295,臺南市,安南區  ,附近淹水至小腿高度
163598,2016-9-28 16:48,梅姬颱風,道路、隧道災情,道路落石,120.379834,22.564805,高雄市,小港區  ,大坪里高松墓園產業道路《從高松往大平頂天主教公墓》方向，里長轉述有坍塌土石，請協助設封鎖線(昨日有已設封鎖，但被里民強行進入)。  
163610,2016-9-28 16:46,梅姬颱風,積淹水災情,道路積淹水,120.190248,23.029898,臺南市,安南區  ,海佃路二段與安吉路口積水，淹至快車道上，人車尚可通行。
163620,2016-9-28 16:45,梅姬颱風,積淹水災情,道路積淹水,121.5674,24.98209,臺北市,文山區  ,不斷有水湧出，市民無法判斷是清水還是汙水，仍未造成淹水
163623,2016-9-28 16:45,梅姬颱風,積淹水災情,道路積淹水,120.30833,23.406794,嘉義縣,鹿草鄉  ,鹿草焚化廠前兩側道路積水請求派員將兩側道路封銷以利行車安全
163636,2016-9-28 16:43,梅姬颱風,土石災情,土石崩落,120.250932,23.028915,臺南市,永康區  ,土坡崩落之路上也路樹倒塌
163645,2016-9-28 16:40,梅姬颱風,積淹水災情,地區積淹水,120.238664,23.146199,臺南市,麻豆區  ,地點附近淹水請處理
169579,2016-9-28 16:34,梅姬颱風,積淹水災情,道路積淹水,121.6136,25.05395,臺北市,南港區  ,市民大道8段路中綠地積水
163732,2016-9-28 16:21,梅姬颱風,積淹水災情,房屋積淹水,120.338609,22.565345,高雄市,小港區  ,農會水管破掉致積水
163758,2016-9-28 16:17,梅姬颱風,積淹水災情,地區積淹水,120.233626,22.945225,臺南市,仁德區  ,淹水及膝
163763,2016-9-28 16:16,梅姬颱風,積淹水災情,道路積淹水,120.118297,23.057967,臺南市,安南區  ,道路積水從昨天開始到現在完全沒退，沒雨也沒退，有雨繼續積，請協助查看是否水溝塞住
163769,2016-9-28 16:15,梅姬颱風,道路、隧道災情,路基流失,121.5118,25.08809,臺北市,士林區  ,路面坑洞，露出鋼筋，車輛經過要閃避長寬30X20公分深沒注意的洞
163777,2016-9-28 16:14,梅姬颱風,道路、隧道災情,路基流失,121.5278,25.13772,臺北市,北投區  ,路面掏空
163839,2016-9-28 16:04,梅姬颱風,積淹水災情,道路積淹水,120.485212,22.676416,屏東縣,屏東市  ,1999轉報 上述地址前積水嚴重
163844,2016-9-28 16:04,梅姬颱風,積淹水災情,地區積淹水,120.276618,22.723521,高雄市,楠梓區  ,中和里德中路165巷20弄12號前污水孔渲洩不及，水大量灌往165巷全線
168878,2016-9-28 16:02,梅姬颱風,道路、隧道災情,路基流失,121.538,25.14404,臺北市,北投區  ,北投區紗帽路96號路燈到97號路燈間
163856,2016-9-28 16:02,梅姬颱風,道路、隧道災情,路基流失,120.591003,23.290868,嘉義縣,大埔鄉  ,嘉129線33.7k處路基流失約20M
163931,2016-9-28 15:51,梅姬颱風,積淹水災情,地下道積水,120.321558,22.725268,高雄市,楠梓區  ,機車地下道積水，現場未警戒
163936,2016-9-28 15:51,梅姬颱風,道路、隧道災情,道路落石,120.715776,23.559799,嘉義縣,梅山鄉  ,土石崩塌阻斷道路169線通行
163981,2016-9-28 15:46,梅姬颱風,積淹水災情,房屋積淹水,120.141585,23.078392,臺南市,安南區  ,道路積水約長300公尺，5戶民宅進水約20公分
163983,2016-9-28 15:46,梅姬颱風,積淹水災情,房屋積淹水,120.218672,23.050674,臺南市,安南區  ,安南區總安街與果菜市場後方道路積水未退
163986,2016-9-28 15:45,梅姬颱風,道路、隧道災情,道路落石,120.628378,23.588153,嘉義縣,梅山鄉  ,坍方落石影響道路通行
163987,2016-9-28 15:45,梅姬颱風,積淹水災情,房屋積淹水,120.176197,23.154616,臺南市,佳里區  ,淹水至膝蓋
164006,2016-9-28 15:43,梅姬颱風,道路、隧道災情,路基流失,120.423626,23.385713,臺南市,白河區  ,路基流失請處理
164007,2016-9-28 15:43,梅姬颱風,積淹水災情,房屋積淹水,120.147969,23.077933,臺南市,安南區  ,道路積水約200公尺，1戶民宅進水約40公分。
164033,2016-9-28 15:40,梅姬颱風,土石災情,土石崩落,120.472652,22.873778,高雄市,旗山區  ,三協里武鹿坑28號附近磚牆倒落路面、大坑巷20號土石滑落，阻礙交通，大坑巷7號土石滑落，雨水流入民宅
164081,2016-9-28 15:34,梅姬颱風,道路、隧道災情,路基流失,121.5599,24.98967,臺北市,文山區  ,籃球大坑洞，深度目測2公分，靠近外側車道
164104,2016-9-28 15:32,梅姬颱風,積淹水災情,房屋積淹水,120.143018,23.07903,臺南市,安南區  ,道路淹水長約300公尺，民宅淹水深度約60公分
164144,2016-9-28 15:28,梅姬颱風,道路、隧道災情,路基流失,121.5797,25.03348,臺北市,信義區  ,永春高中站牌前 3個大坑洞(約籃球大、深度15公分) 
